
Left Force,Left Angle,Left Encoder Angle,Pacchetto,Time

26.4,	125,	0,	80,	187.22
26.4,	125,	0,	80,	187.22
27.8,	126,	0,	80,	187.225
27.8,	126,	0,	80,	187.23
27.8,	127,	0,	80,	187.235
27.4,	128,	0,	80,	187.24
25.8,	129,	0,	80,	187.245
-7.5,	160,	0,	81,	187.459
-7.5,	160,	0,	81,	187.459
-7.5,	161,	0,	81,	187.464
-8.2,	161,	0,	81,	187.469
-9.1,	162,	0,	81,	187.474
-10.7,	163,	0,	81,	187.479
-12,	164,	0,	81,	187.484
-52.2,	190,	0,	82,	187.667
-52.2,	190,	0,	82,	187.667
-52.6,	191,	0,	82,	187.672
-53.2,	191,	0,	82,	187.677
-53.2,	192,	0,	82,	187.682
-54.2,	193,	0,	82,	187.687
-54.2,	194,	0,	82,	187.692
-65.8,	221,	0,	83,	187.876
-65.8,	221,	0,	83,	187.876
-65.3,	222,	0,	83,	187.881
-64.8,	223,	0,	83,	187.886
-64.1,	223,	0,	83,	187.891
-63,	224,	0,	83,	187.896
-62.6,	225,	0,	83,	187.901
-49.8,	252,	0,	84,	188.085
-49.8,	252,	0,	84,	188.085
-48.6,	253,	0,	84,	188.09
-45.7,	253,	0,	84,	188.095
-44.4,	254,	0,	84,	188.1
-43.6,	255,	0,	84,	188.105
-42.7,	256,	0,	84,	188.11
-38,	287,	0,	85,	188.324
-38,	287,	0,	85,	188.324
-38.7,	287,	0,	85,	188.328
-41,	288,	0,	85,	188.333
-42.3,	289,	0,	85,	188.338
-42.3,	290,	0,	85,	188.343
-42.7,	290,	0,	85,	188.348
-22.2,	322,	0,	86,	188.562
-22.2,	322,	0,	86,	188.562
-22.1,	322,	0,	86,	188.567
-21.9,	323,	0,	86,	188.572
-19.5,	324,	0,	86,	188.577
-18.6,	325,	0,	86,	188.582
-18.3,	325,	0,	86,	188.587
27.2,	353,	0,	87,	188.771
27.2,	353,	0,	87,	188.771
28.1,	353,	0,	87,	188.776
29.3,	354,	0,	87,	188.781
30,	355,	0,	87,	188.786
31.3,	356,	0,	87,	188.791
32,	356,	0,	87,	188.796
46.3,	24,	0,	88,	188.98
46.3,	24,	0,	88,	188.98
46.3,	25,	0,	88,	188.985
46,	26,	0,	88,	188.99
46,	27,	0,	88,	188.995
46.5,	27,	0,	88,	189
47.5,	28,	0,	88,	189.005
51.2,	50,	0,	89,	189.159
51.2,	50,	0,	89,	189.159
50.9,	51,	0,	89,	189.164
49.3,	51,	0,	89,	189.169
47.2,	52,	0,	89,	189.174
46.5,	53,	0,	89,	189.179
46,	53,	0,	89,	189.184
35.8,	90,	0,	90,	189.427
35.8,	90,	0,	90,	189.427
35.3,	91,	0,	90,	189.432
35.2,	91,	0,	90,	189.437
35,	92,	0,	90,	189.442
34.9,	93,	0,	90,	189.447
34.3,	94,	0,	90,	189.452
12.7,	126,	0,	91,	189.666
12.7,	126,	0,	91,	189.666
12,	127,	0,	91,	189.671
12,	128,	0,	91,	189.676
12.5,	128,	0,	91,	189.681
13,	129,	0,	91,	189.686
13,	130,	0,	91,	189.691
-13.1,	156,	0,	92,	189.875
-13.1,	156,	0,	92,	189.875
-13.2,	157,	0,	92,	189.88
-14,	158,	0,	92,	189.885
-14.5,	159,	0,	92,	189.89
-14.5,	159,	0,	92,	189.895
-15,	160,	0,	92,	189.9
-46.5,	187,	0,	93,	190.084
-46.5,	187,	0,	93,	190.084
-48,	188,	0,	93,	190.089
-48.9,	189,	0,	93,	190.094
-49.5,	189,	0,	93,	190.099
-50.7,	190,	0,	93,	190.104
-51.6,	191,	0,	93,	190.109
-62,	224,	0,	94,	190.323
-62,	224,	0,	94,	190.323
-61.7,	225,	0,	94,	190.327
-61,	226,	0,	94,	190.333
-60.3,	226,	0,	94,	190.337
-59.5,	227,	0,	94,	190.342
-58.4,	228,	0,	94,	190.347
-33.1,	260,	0,	95,	190.562
-33.1,	260,	0,	95,	190.562
-32.8,	261,	0,	95,	190.567
-32,	261,	0,	95,	190.572
-31.6,	262,	0,	95,	190.577
-30.9,	263,	0,	95,	190.582
-29.6,	264,	0,	95,	190.587
-45.5,	291,	0,	96,	190.77
-45.5,	291,	0,	96,	190.77
-45.4,	292,	0,	96,	190.775
-45.2,	292,	0,	96,	190.78
-45.2,	293,	0,	96,	190.785
-45.5,	294,	0,	96,	190.79
-46,	295,	0,	96,	190.795
-24.4,	323,	0,	97,	190.979
-24.4,	323,	0,	97,	190.979
-24.5,	324,	0,	97,	190.984
-24.5,	325,	0,	97,	190.989
-24.5,	325,	0,	97,	190.994
-22.5,	326,	0,	97,	190.999
-20.8,	327,	0,	97,	191.004
17.2,	351,	0,	98,	191.158
17.2,	351,	0,	98,	191.158
18.4,	351,	0,	98,	191.163
19.2,	352,	0,	98,	191.168
21.6,	353,	0,	98,	191.173
24.7,	354,	0,	98,	191.178
26.7,	354,	0,	98,	191.183
42.8,	32,	0,	99,	191.428
42.8,	32,	0,	99,	191.428
42.9,	33,	0,	99,	191.433
43.2,	34,	0,	99,	191.438
43.3,	34,	0,	99,	191.442
44,	34,	0,	99,	191.447
44.5,	35,	0,	99,	191.452
46.6,	68,	0,	100,	191.666
46.6,	68,	0,	100,	191.666
47,	69,	0,	100,	191.671
47,	69,	0,	100,	191.676
47.2,	70,	0,	100,	191.68
47,	71,	0,	100,	191.685
47.4,	72,	0,	100,	191.69
27.2,	101,	0,	101,	191.874
27.2,	101,	0,	101,	191.874
26.9,	101,	0,	101,	191.879
27.6,	102,	0,	101,	191.884
27.5,	103,	0,	101,	191.889
27.6,	104,	0,	101,	191.894
28,	104,	0,	101,	191.899
15.9,	133,	0,	102,	192.083
15.9,	133,	0,	102,	192.083
15.8,	133,	0,	102,	192.088
15.6,	134,	0,	102,	192.093
15,	135,	0,	102,	192.098
14,	136,	0,	102,	192.103
12.1,	136,	0,	102,	192.108
-8.9,	159,	0,	103,	192.262
-8.9,	159,	0,	103,	192.262
-9.5,	159,	0,	103,	192.267
-11.3,	160,	0,	103,	192.272
-12.9,	161,	0,	103,	192.277
-14.2,	162,	0,	103,	192.282
-14.5,	162,	0,	103,	192.287
-59.4,	199,	0,	104,	192.531
-59.4,	199,	0,	104,	192.531
-60.2,	200,	0,	104,	192.536
-60.3,	201,	0,	104,	192.541
-60.8,	202,	0,	104,	192.546
-61.5,	203,	0,	104,	192.551
-63,	203,	0,	104,	192.556
-52.7,	238,	0,	105,	192.77
-52.7,	238,	0,	105,	192.77
-51.3,	238,	0,	105,	192.775
-50.4,	239,	0,	105,	192.78
-49.6,	240,	0,	105,	192.785
-49.1,	240,	0,	105,	192.79
-48.7,	241,	0,	105,	192.795
-36.4,	269,	0,	106,	192.979
-36.4,	269,	0,	106,	192.979
-35.1,	270,	0,	106,	192.984
-34.7,	271,	0,	106,	192.989
-35,	272,	0,	106,	192.994
-36.5,	272,	0,	106,	192.999
-38.3,	273,	0,	106,	193.004
-48.8,	296,	0,	107,	193.158
-48.8,	296,	0,	107,	193.158
-47.7,	297,	0,	107,	193.163
-47.8,	298,	0,	107,	193.168
-47.9,	299,	0,	107,	193.173
-48,	299,	0,	107,	193.178
-48.2,	300,	0,	107,	193.183
-12.7,	329,	0,	108,	193.366
-12.7,	329,	0,	108,	193.366
-12.5,	330,	0,	108,	193.371
-10.7,	330,	0,	108,	193.376
-9.9,	331,	0,	108,	193.381
-8.6,	332,	0,	108,	193.386
-7.1,	333,	0,	108,	193.391
44.6,	15,	0,	109,	193.665
44.6,	15,	0,	109,	193.665
45.2,	16,	0,	109,	193.67
46,	17,	0,	109,	193.675
46.1,	17,	0,	109,	193.68
47.2,	18,	0,	109,	193.685
48.6,	19,	0,	109,	193.69
57.2,	56,	0,	110,	193.933
57.2,	56,	0,	110,	193.933
57.8,	57,	0,	110,	193.938
59,	58,	0,	110,	193.943
60.1,	59,	0,	110,	193.948
60.7,	59,	0,	110,	193.953
60,	60,	0,	110,	193.958
43.2,	84,	0,	111,	194.112
43.2,	84,	0,	111,	194.112
42.6,	85,	0,	111,	194.117
41.5,	86,	0,	111,	194.122
40.9,	86,	0,	111,	194.127
39.5,	87,	0,	111,	194.132
39.5,	88,	0,	111,	194.137
30,	117,	0,	112,	194.321
30,	117,	0,	112,	194.321
29.9,	117,	0,	112,	194.326
29.7,	118,	0,	112,	194.331
29.5,	119,	0,	112,	194.336
29.4,	120,	0,	112,	194.341
29.1,	120,	0,	112,	194.346
1.5,	153,	0,	113,	194.561
1.5,	153,	0,	113,	194.561
0.9,	154,	0,	113,	194.566
0.5,	155,	0,	113,	194.571
-0.3,	155,	0,	113,	194.576
-1.7,	156,	0,	113,	194.581
-1.9,	157,	0,	113,	194.586
-42.1,	193,	0,	114,	194.829
-42.1,	193,	0,	114,	194.829
-42.7,	194,	0,	114,	194.834
-42.7,	195,	0,	114,	194.839
-42.9,	196,	0,	114,	194.844
-44,	196,	0,	114,	194.849
-44.5,	197,	0,	114,	194.854
-62.4,	221,	0,	115,	195.008
-62.4,	221,	0,	115,	195.008
-62.4,	222,	0,	115,	195.013
-61.4,	223,	0,	115,	195.018
-59.6,	223,	0,	115,	195.023
-58.9,	224,	0,	115,	195.028
-58.6,	225,	0,	115,	195.033
-53.9,	253,	0,	116,	195.217
-53.9,	253,	0,	116,	195.217
-53.9,	253,	0,	116,	195.222
-53.9,	254,	0,	116,	195.227
-53.7,	255,	0,	116,	195.231
-53.4,	256,	0,	116,	195.236
-52.4,	256,	0,	116,	195.241
-46,	284,	0,	117,	195.425
-46,	284,	0,	117,	195.425
-45.6,	285,	0,	117,	195.43
-45.5,	286,	0,	117,	195.435
-45.5,	286,	0,	117,	195.44
-45.5,	287,	0,	117,	195.445
-44.6,	288,	0,	117,	195.45
-26.2,	320,	0,	118,	195.664
-26.2,	320,	0,	118,	195.664
-23.6,	321,	0,	118,	195.669
-22.5,	322,	0,	118,	195.674
-21.4,	323,	0,	118,	195.679
-20.5,	324,	0,	118,	195.684
-20.1,	324,	0,	118,	195.689
33.4,	1,	0,	119,	195.932
33.4,	1,	0,	119,	195.932
34,	2,	0,	119,	195.937
35.5,	3,	0,	119,	195.942
35.9,	4,	0,	119,	195.947
36.9,	5,	0,	119,	195.952
37.5,	5,	0,	119,	195.957
43.9,	30,	0,	120,	196.112
43.9,	30,	0,	120,	196.112
45,	30,	0,	120,	196.117
45.8,	31,	0,	120,	196.122
47.2,	31,	0,	120,	196.126
46.7,	32,	0,	120,	196.131
46.7,	33,	0,	120,	196.136
45.8,	61,	0,	121,	196.32
45.8,	61,	0,	121,	196.32
47.1,	61,	0,	121,	196.325
47.5,	62,	0,	121,	196.33
47.8,	63,	0,	121,	196.335
47,	64,	0,	121,	196.34
47,	65,	0,	121,	196.345
35.7,	93,	0,	122,	196.529
35.7,	93,	0,	122,	196.529
35,	94,	0,	122,	196.534
34.3,	95,	0,	122,	196.539
34,	96,	0,	122,	196.544
33.2,	96,	0,	122,	196.549
32,	97,	0,	122,	196.554
16,	131,	0,	123,	196.768
16,	131,	0,	123,	196.768
14.9,	131,	0,	123,	196.773
14.1,	132,	0,	123,	196.778
14.1,	133,	0,	123,	196.783
14.1,	134,	0,	123,	196.788
13.8,	134,	0,	123,	196.793
-22.7,	166,	0,	124,	197.007
-22.7,	166,	0,	124,	197.007
-23.9,	167,	0,	124,	197.012
-25.5,	168,	0,	124,	197.017
-27.4,	168,	0,	124,	197.022
-28.3,	169,	0,	124,	197.027
-28.9,	170,	0,	124,	197.032
-63,	198,	0,	125,	197.216
-63,	198,	0,	125,	197.216
-63.9,	198,	0,	125,	197.221
-64,	199,	0,	125,	197.226
-64,	200,	0,	125,	197.231
-65.8,	201,	0,	125,	197.236
-66.6,	202,	0,	125,	197.24
-64.5,	231,	0,	126,	197.424
-64.5,	231,	0,	126,	197.424
-62.3,	231,	0,	126,	197.429
-60.1,	232,	0,	126,	197.434
-58.9,	233,	0,	126,	197.439
-57.7,	234,	0,	126,	197.444
-56.3,	235,	0,	126,	197.449
-41.9,	262,	0,	127,	197.634
-41.9,	262,	0,	127,	197.634
-42.4,	263,	0,	127,	197.639
-41.6,	264,	0,	127,	197.644
-41.5,	264,	0,	127,	197.649
-41.7,	265,	0,	127,	197.654
-41.1,	266,	0,	127,	197.659
-49.6,	298,	0,	128,	197.872
-49.6,	298,	0,	128,	197.872
-50.1,	299,	0,	128,	197.877
-49.8,	299,	0,	128,	197.882
-49,	300,	0,	128,	197.887
-47.6,	301,	0,	128,	197.892
-47,	302,	0,	128,	197.897
-4.4,	334,	0,	129,	198.111
-4.4,	334,	0,	129,	198.111
-3.3,	335,	0,	129,	198.116
-1.1,	336,	0,	129,	198.121
1.2,	336,	0,	129,	198.126
2.4,	337,	0,	129,	198.131
3.2,	338,	0,	129,	198.136
37.8,	6,	0,	130,	198.32
37.8,	6,	0,	130,	198.32
39.5,	7,	0,	130,	198.325
40.5,	8,	0,	130,	198.33
41.5,	9,	0,	130,	198.335
41.9,	9,	0,	130,	198.34
42.3,	10,	0,	130,	198.344
47.4,	38,	0,	131,	198.529
47.4,	38,	0,	131,	198.529
46.3,	39,	0,	131,	198.534
45.4,	39,	0,	131,	198.538
44.1,	40,	0,	131,	198.543
45.4,	41,	0,	131,	198.548
45.4,	42,	0,	131,	198.553
49.7,	65,	0,	132,	198.708
49.7,	65,	0,	132,	198.708
49.5,	66,	0,	132,	198.713
49,	66,	0,	132,	198.718
47.1,	67,	0,	132,	198.723
46.6,	68,	0,	132,	198.728
46.2,	69,	0,	132,	198.733
28.5,	107,	0,	133,	198.976
28.5,	107,	0,	133,	198.976
27.5,	107,	0,	133,	198.981
27.4,	108,	0,	133,	198.986
27.2,	109,	0,	133,	198.991
27.2,	110,	0,	133,	198.996
26.7,	111,	0,	133,	199.001
14.9,	143,	0,	134,	199.215
14.9,	143,	0,	134,	199.215
12.9,	144,	0,	134,	199.22
12.4,	145,	0,	134,	199.225
11.5,	146,	0,	134,	199.23
10.8,	146,	0,	134,	199.235
9.8,	147,	0,	134,	199.24
-18.5,	174,	0,	135,	199.424
-18.5,	174,	0,	135,	199.424
-19.7,	174,	0,	135,	199.429
-20.9,	175,	0,	135,	199.434
-21.5,	176,	0,	135,	199.439
-23.8,	177,	0,	135,	199.444
-25.5,	177,	0,	135,	199.449
-55.4,	211,	0,	136,	199.663
-55.4,	211,	0,	136,	199.663
-55.4,	212,	0,	136,	199.668
-55.4,	213,	0,	136,	199.673
-56.1,	213,	0,	136,	199.678
-56.9,	214,	0,	136,	199.683
-57.8,	215,	0,	136,	199.688
-37.5,	252,	0,	137,	199.931
-37.5,	252,	0,	137,	199.931
-36.4,	253,	0,	137,	199.936
-35.1,	254,	0,	137,	199.941
-34.2,	255,	0,	137,	199.946
-32,	256,	0,	137,	199.951
-30.5,	256,	0,	137,	199.956
-33.6,	280,	0,	138,	200.11
-33.6,	280,	0,	138,	200.11
-34.3,	281,	0,	138,	200.115
-34.6,	281,	0,	138,	200.12
-34.5,	282,	0,	138,	200.125
-33.9,	283,	0,	138,	200.13
-33.7,	284,	0,	138,	200.135
-31.6,	313,	0,	139,	200.319
-31.6,	313,	0,	139,	200.319
-31.6,	314,	0,	139,	200.324
-30.8,	314,	0,	139,	200.329
-30.2,	315,	0,	139,	200.334
-29.4,	316,	0,	139,	200.339
-30,	317,	0,	139,	200.344
2.2,	345,	0,	140,	200.528
2.2,	345,	0,	140,	200.528
2.8,	346,	0,	140,	200.533
4,	347,	0,	140,	200.538
6,	347,	0,	140,	200.543
7.6,	348,	0,	140,	200.548
9.6,	349,	0,	140,	200.553
41.1,	23,	0,	141,	200.767
41.1,	23,	0,	141,	200.767
41,	24,	0,	141,	200.772
41,	24,	0,	141,	200.777
40.7,	25,	0,	141,	200.782
41.3,	26,	0,	141,	200.787
42,	27,	0,	141,	200.792
48,	64,	0,	142,	201.035
48,	64,	0,	142,	201.035
47.8,	65,	0,	142,	201.04
48,	66,	0,	142,	201.045
47.8,	66,	0,	142,	201.05
47.3,	67,	0,	142,	201.055
46.7,	68,	0,	142,	201.06
35.7,	92,	0,	143,	201.214
35.7,	92,	0,	143,	201.214
35.5,	93,	0,	143,	201.219
35.1,	94,	0,	143,	201.224
34.4,	94,	0,	143,	201.229
33.9,	95,	0,	143,	201.234
33.5,	96,	0,	143,	201.239
25.1,	125,	0,	144,	201.423
25.1,	125,	0,	144,	201.423
25.6,	126,	0,	144,	201.428
25.5,	127,	0,	144,	201.433
24.5,	127,	0,	144,	201.438
24.5,	128,	0,	144,	201.443
24.3,	129,	0,	144,	201.448
-2.1,	157,	0,	145,	201.633
-2.1,	157,	0,	145,	201.633
-3.7,	158,	0,	145,	201.638
-5.5,	158,	0,	145,	201.643
-6.5,	159,	0,	145,	201.648
-6.6,	160,	0,	145,	201.653
-8.2,	161,	0,	145,	201.658
-44.8,	193,	0,	146,	201.871
-44.8,	193,	0,	146,	201.871
-47.5,	194,	0,	146,	201.876
-49.5,	194,	0,	146,	201.881
-49.9,	195,	0,	146,	201.886
-50.4,	196,	0,	146,	201.891
-50.7,	197,	0,	146,	201.896
-57.8,	231,	0,	147,	202.11
-57.8,	231,	0,	147,	202.11
-57.6,	232,	0,	147,	202.115
-57.5,	233,	0,	147,	202.12
-57.2,	233,	0,	147,	202.125
-56.9,	234,	0,	147,	202.13
-56.5,	235,	0,	147,	202.135
-37.5,	263,	0,	148,	202.319
-37.5,	263,	0,	148,	202.319
-37.4,	264,	0,	148,	202.324
-36.8,	264,	0,	148,	202.329
-37.5,	265,	0,	148,	202.334
-37.6,	266,	0,	148,	202.339
-37.3,	267,	0,	148,	202.344
-50.4,	294,	0,	149,	202.527
-50.4,	294,	0,	149,	202.527
-50.6,	295,	0,	149,	202.533
-51,	296,	0,	149,	202.537
-51.2,	297,	0,	149,	202.542
-51.2,	298,	0,	149,	202.547
-51.5,	298,	0,	149,	202.552
-25.4,	326,	0,	150,	202.736
-25.4,	326,	0,	150,	202.736
-24.1,	327,	0,	150,	202.741
-21,	328,	0,	150,	202.746
-20,	328,	0,	150,	202.751
-19.3,	329,	0,	150,	202.756
-18.4,	330,	0,	150,	202.761
26.5,	2,	0,	151,	202.975
26.5,	2,	0,	151,	202.975
27.3,	3,	0,	151,	202.98
28,	3,	0,	151,	202.985
28.6,	4,	0,	151,	202.99
30.8,	5,	0,	151,	202.995
32.1,	6,	0,	151,	203
46.6,	39,	0,	152,	203.214
46.6,	39,	0,	152,	203.214
46.3,	39,	0,	152,	203.219
45.9,	40,	0,	152,	203.224
46.6,	41,	0,	152,	203.229
47.6,	42,	0,	152,	203.234
48.9,	43,	0,	152,	203.239
48.2,	69,	0,	153,	203.423
48.2,	69,	0,	153,	203.423
47.6,	70,	0,	153,	203.428
47.6,	71,	0,	153,	203.433
46.7,	72,	0,	153,	203.438
45.9,	72,	0,	153,	203.443
44.1,	73,	0,	153,	203.448
30.6,	101,	0,	154,	203.632
30.6,	101,	0,	154,	203.632
30.6,	102,	0,	154,	203.637
30.7,	102,	0,	154,	203.642
30.3,	103,	0,	154,	203.647
30.1,	104,	0,	154,	203.652
30.8,	105,	0,	154,	203.657
20.4,	136,	0,	155,	203.871
20.4,	136,	0,	155,	203.871
19,	136,	0,	155,	203.876
17.6,	137,	0,	155,	203.88
16.5,	138,	0,	155,	203.885
15.6,	139,	0,	155,	203.89
16.2,	139,	0,	155,	203.895
-22.8,	170,	0,	156,	204.11
-22.8,	170,	0,	156,	204.11
-22.9,	171,	0,	156,	204.115
-23.8,	171,	0,	156,	204.119
-23.8,	172,	0,	156,	204.124
-24,	172,	0,	156,	204.129
-24,	173,	0,	156,	204.134
-59.4,	199,	0,	157,	204.318
-59.4,	199,	0,	157,	204.318
-59.6,	200,	0,	157,	204.323
-60.6,	201,	0,	157,	204.328
-60.6,	201,	0,	157,	204.333
-61.3,	202,	0,	157,	204.338
-62.7,	203,	0,	157,	204.343
-64,	230,	0,	158,	204.527
-64,	230,	0,	158,	204.527
-63.9,	231,	0,	158,	204.532
-64.2,	232,	0,	158,	204.537
-63.5,	233,	0,	158,	204.542
-63.3,	233,	0,	158,	204.547
-61.3,	234,	0,	158,	204.552
-44.7,	260,	0,	159,	204.736
-44.7,	260,	0,	159,	204.736
-44.1,	261,	0,	159,	204.741
-43.5,	261,	0,	159,	204.746
-43.4,	262,	0,	159,	204.751
-42.7,	263,	0,	159,	204.756
-42.5,	264,	0,	159,	204.761
-37.7,	294,	0,	160,	204.974
-37.7,	294,	0,	160,	204.974
-38,	294,	0,	160,	204.979
-38.8,	295,	0,	160,	204.984
-38.8,	296,	0,	160,	204.989
-38.7,	297,	0,	160,	204.994
-38.1,	297,	0,	160,	204.999
-9.3,	328,	0,	161,	205.213
-9.3,	328,	0,	161,	205.213
-9,	329,	0,	161,	205.218
-7.5,	329,	0,	161,	205.223
-6.9,	330,	0,	161,	205.228
-5.7,	331,	0,	161,	205.233
-4.2,	332,	0,	161,	205.238
33.5,	358,	0,	162,	205.422
33.5,	358,	0,	162,	205.422
34.3,	359,	0,	162,	205.427
34.4,	0,	0,	162,	205.432
35.2,	0,	0,	162,	205.437
36,	1,	0,	162,	205.442
36.5,	2,	0,	162,	205.447
46.7,	29,	0,	163,	205.631
46.7,	29,	0,	163,	205.631
46.7,	30,	0,	163,	205.636
47.5,	30,	0,	163,	205.641
48.7,	31,	0,	163,	205.646
51,	32,	0,	163,	205.651
53,	32,	0,	163,	205.656
53.4,	54,	0,	164,	205.81
53.4,	54,	0,	164,	205.81
53,	54,	0,	164,	205.815
52.1,	55,	0,	164,	205.82
51.5,	56,	0,	164,	205.825
51.1,	57,	0,	164,	205.83
50.3,	57,	0,	164,	205.835
38.4,	94,	0,	165,	206.079
38.4,	94,	0,	165,	206.079
38.1,	94,	0,	165,	206.084
38.4,	95,	0,	165,	206.089
37.7,	96,	0,	165,	206.094
37.1,	97,	0,	165,	206.099
36.7,	97,	0,	165,	206.104
15.5,	129,	0,	166,	206.318
15.5,	129,	0,	166,	206.318
15.4,	130,	0,	166,	206.323
14.3,	131,	0,	166,	206.328
13.7,	132,	0,	166,	206.333
13.3,	132,	0,	166,	206.337
12.9,	133,	0,	166,	206.342
-16,	159,	0,	167,	206.526
-16,	159,	0,	167,	206.526
-17.6,	160,	0,	167,	206.531
-19.3,	161,	0,	167,	206.536
-20.6,	162,	0,	167,	206.541
-20.9,	162,	0,	167,	206.546
-21.1,	163,	0,	167,	206.551
-46.5,	190,	0,	168,	206.735
-46.5,	190,	0,	168,	206.735
-46.8,	191,	0,	168,	206.74
-47,	192,	0,	168,	206.745
-48,	193,	0,	168,	206.75
-48.5,	193,	0,	168,	206.755
-49,	194,	0,	168,	206.76
-66.5,	217,	0,	169,	206.914
-66.5,	217,	0,	169,	206.914
-66.5,	218,	0,	169,	206.919
-65.6,	219,	0,	169,	206.924
-65.6,	220,	0,	169,	206.929
-65.4,	221,	0,	169,	206.934
-65,	221,	0,	169,	206.939
-34.2,	258,	0,	170,	207.183
-34.2,	258,	0,	170,	207.183
-34.6,	258,	0,	170,	207.188
-35.2,	259,	0,	170,	207.193
-34.4,	260,	0,	170,	207.198
-34.1,	261,	0,	170,	207.203
-34.4,	261,	0,	170,	207.208
-42.8,	302,	0,	171,	207.481
-42.8,	302,	0,	171,	207.481
-41.4,	303,	0,	171,	207.486
-40.3,	303,	0,	171,	207.491
-41.2,	304,	0,	171,	207.496
-41.4,	305,	0,	171,	207.501
-41.5,	306,	0,	171,	207.506
-14.4,	328,	0,	172,	207.66
-14.4,	328,	0,	172,	207.66
-14.1,	329,	0,	172,	207.665
-13.8,	330,	0,	172,	207.67
-13.3,	331,	0,	172,	207.675
-13.2,	331,	0,	172,	207.68
-12.6,	332,	0,	172,	207.685
32,	359,	0,	173,	207.869
32,	359,	0,	173,	207.869
32.1,	0,	0,	173,	207.874
32.3,	1,	0,	173,	207.879
33,	2,	0,	173,	207.884
34.1,	2,	0,	173,	207.889
34.3,	3,	0,	173,	207.894
47.9,	35,	0,	174,	208.108
47.9,	35,	0,	174,	208.108
47,	36,	0,	174,	208.113
46.7,	37,	0,	174,	208.118
46.7,	37,	0,	174,	208.123
46.3,	38,	0,	174,	208.128
47.1,	39,	0,	174,	208.133
51.7,	74,	0,	175,	208.376
51.7,	74,	0,	175,	208.376
50.9,	75,	0,	175,	208.381
50.1,	76,	0,	175,	208.386
49.9,	77,	0,	175,	208.391
49,	77,	0,	175,	208.396
49,	78,	0,	175,	208.401
26.9,	106,	0,	176,	208.585
26.9,	106,	0,	176,	208.585
26.2,	106,	0,	176,	208.59
26,	107,	0,	176,	208.595
25.5,	108,	0,	176,	208.6
24.6,	109,	0,	176,	208.605
24.1,	109,	0,	176,	208.61
8.5,	141,	0,	177,	208.825
8.5,	141,	0,	177,	208.825
8.5,	142,	0,	177,	208.83
8.4,	142,	0,	177,	208.834
8,	142,	0,	177,	208.839
7.4,	143,	0,	177,	208.844
7.4,	144,	0,	177,	208.849
-30.6,	175,	0,	178,	209.063
-30.6,	175,	0,	178,	209.063
-31.5,	176,	0,	178,	209.068
-33.7,	176,	0,	178,	209.073
-36.1,	177,	0,	178,	209.078
-36.8,	178,	0,	178,	209.083
-37.7,	179,	0,	178,	209.087
-69.2,	215,	0,	179,	209.331
-69.2,	215,	0,	179,	209.331
-68.7,	216,	0,	179,	209.336
-68.4,	217,	0,	179,	209.341
-67.8,	218,	0,	179,	209.346
-67.5,	218,	0,	179,	209.351
-67.1,	219,	0,	179,	209.356
-47.2,	242,	0,	180,	209.51
-47.2,	242,	0,	180,	209.51
-46.3,	243,	0,	180,	209.515
-46.1,	243,	0,	180,	209.52
-45.9,	244,	0,	180,	209.525
-45.2,	245,	0,	180,	209.53
-45.1,	245,	0,	180,	209.535
-36.1,	273,	0,	181,	209.719
-36.1,	273,	0,	181,	209.719
-35.8,	273,	0,	181,	209.724
-35.3,	274,	0,	181,	209.729
-35.3,	275,	0,	181,	209.734
-34.7,	276,	0,	181,	209.739
-36.2,	276,	0,	181,	209.744
-46.9,	304,	0,	182,	209.928
-46.9,	304,	0,	182,	209.928
-46.9,	305,	0,	182,	209.933
-47.4,	306,	0,	182,	209.938
-47.7,	306,	0,	182,	209.943
-47.8,	307,	0,	182,	209.948
-46.3,	308,	0,	182,	209.953
1.5,	340,	0,	183,	210.166
1.5,	340,	0,	183,	210.166
2.4,	341,	0,	183,	210.171
2.5,	342,	0,	183,	210.176
3,	342,	0,	183,	210.181
5.5,	343,	0,	183,	210.186
6,	344,	0,	183,	210.191
47.3,	25,	0,	184,	210.464
47.3,	25,	0,	184,	210.464
47.9,	26,	0,	184,	210.469
48.5,	27,	0,	184,	210.474
49.5,	27,	0,	184,	210.479
49.3,	28,	0,	184,	210.484
49.2,	29,	0,	184,	210.489
54.9,	57,	0,	185,	210.673
54.9,	57,	0,	185,	210.673
55.1,	57,	0,	185,	210.678
55,	58,	0,	185,	210.683
56,	59,	0,	185,	210.688
56.6,	60,	0,	185,	210.693
57.6,	60,	0,	185,	210.698
37.4,	89,	0,	186,	210.882
37.4,	89,	0,	186,	210.882
37.4,	89,	0,	186,	210.887
37.4,	90,	0,	186,	210.892
37.2,	91,	0,	186,	210.897
37.4,	92,	0,	186,	210.902
37.6,	93,	0,	186,	210.907
32.2,	116,	0,	187,	211.061
32.2,	116,	0,	187,	211.061
32.4,	117,	0,	187,	211.066
33,	117,	0,	187,	211.071
34,	118,	0,	187,	211.076
34.3,	119,	0,	187,	211.081
34.3,	120,	0,	187,	211.086
0.2,	157,	0,	188,	211.329
0.2,	157,	0,	188,	211.329
-0.9,	157,	0,	188,	211.334
-1.5,	158,	0,	188,	211.339
-2.1,	159,	0,	188,	211.344
-3.2,	160,	0,	188,	211.349
-3.3,	160,	0,	188,	211.354
-46.1,	193,	0,	189,	211.568
-46.1,	193,	0,	189,	211.568
